0,1,2,3,4
IQ:18,152,9,-33,117
IQ:19,160,255,97,-4
IQ:20,168,4,-46,-129
IQ:21,176,255,-121,58
IQ:22,184,8,15,124
IQ:23,192,255,72,-33
IQ:24,200,7,-83,-74
IQ:25,208,255,-62,81
IQ:26,216,6,93,40
IQ:27,224,255,41,-99
IQ:28,232,5,-80,-36
IQ:29,240,255,-9,100
IQ:30,248,12,132,41
IQ:31,256,255,28,-116
IQ:32,264,1,-107,1
IQ:33,272,255,14,102
IQ:34,280,2,100,-62
IQ:35,288,255,-71,-56
IQ:0,0,11,-74,-173
IQ:1,8,11,-157,83
IQ:2,16,11,112,144
IQ:3,24,11,133,-124
IQ:4,32,11,-147,-127
IQ:5,40,11,-118,140
IQ:6,48,11,154,91
IQ:7,56,11,83,-167
IQ:8,72,12,-140,18
IQ:9,80,255,14,125
IQ:10,88,1,110,-33
IQ:11,96,255,-43,-90
IQ:12,104,2,-75,91
IQ:13,112,255,112,61
IQ:14,120,10,122,-213
IQ:15,128,255,-164,-129
IQ:16,136,3,-46,115
IQ:17,144,255,140,68
IQ:18,152,9,111,-53
IQ:19,160,255,-71,-56
IQ:20,168,4,-51,118
IQ:21,176,255,119,37
IQ:22,184,8,76,-94
IQ:23,192,255,-82,-26
IQ:24,200,7,11,114
IQ:25,208,255,96,-18
IQ:26,216,6,-41,-93
IQ:27,224,255,-98,42
IQ:28,232,5,28,78
IQ:29,240,255,71,-66
IQ:30,248,12,-73,-125
IQ:31,256,255,-103,70
IQ:32,264,1,75,87
IQ:33,272,255,53,-81
IQ:34,280,2,-121,-24
IQ:35,288,255,15,90
IQ:0,0,11,-37,-51
IQ:1,8,11,-54,-7
IQ:2,16,11,18,57
IQ:3,24,11,47,-45
IQ:4,32,11,-59,-15
IQ:5,40,11,-52,41
IQ:6,48,11,45,32
IQ:7,56,11,14,-47
IQ:8,72,12,-268,273
IQ:9,80,255,269,311
IQ:10,88,1,362,-198
IQ:11,96,255,-147,-381
IQ:12,104,2,-269,-28
IQ:13,112,255,22,101
IQ:14,120,10,-75,-360
IQ:15,128,255,-350,-105
IQ:16,136,3,-25,-57
IQ:17,144,255,198,-136
IQ:18,152,9,207,-615
IQ:19,160,255,-337,-262
IQ:20,168,4,304,176
IQ:21,176,255,417,-245
IQ:22,184,8,259,-446
IQ:23,192,255,-307,-260
IQ:24,200,7,-132,-43
IQ:25,208,255,-29,-39
IQ:26,216,6,-191,-228
IQ:27,224,255,-138,285
IQ:28,232,5,543,334
IQ:29,240,255,338,-437
IQ:30,248,12,-359,-118
IQ:31,256,255,-117,384
IQ:32,264,1,362,201
IQ:33,272,255,236,-336
IQ:34,280,2,-135,-233
IQ:35,288,255,-162,63
IQ:0,0,11,27,187
IQ:1,8,11,177,-40
IQ:2,16,11,-78,-174
IQ:3,24,11,-175,82
IQ:4,32,11,93,162
IQ:5,40,11,142,-112
IQ:6,48,11,-136,-138
IQ:7,56,11,-136,132
IQ:8,72,12,218,-178
IQ:9,80,255,-170,-215
IQ:10,88,1,-215,123
IQ:11,96,255,110,177
IQ:12,104,2,81,-78
IQ:13,112,255,-125,-32
IQ:14,120,10,-35,258
IQ:15,128,255,214,72
IQ:16,136,3,-27,-59
IQ:17,144,255,-160,78
IQ:18,152,9,-62,267
IQ:19,160,255,175,20
IQ:20,168,4,-174,-197
IQ:21,176,255,-254,129
IQ:22,184,8,-36,203
IQ:23,192,255,154,-16
IQ:24,200,7,-69,-96
IQ:25,208,255,-96,112
IQ:26,216,6,140,124
IQ:27,224,255,103,-186
IQ:28,232,5,-264,-157
IQ:29,240,255,-135,235
IQ:30,248,12,252,108
IQ:31,256,255,108,-255
IQ:32,264,1,-210,-126
IQ:33,272,255,-91,184
IQ:34,280,2,103,39
IQ:35,288,255,-22,-106
IQ:0,0,11,-186,16
IQ:1,8,11,25,182
IQ:2,16,11,177,-48
IQ:3,24,11,-67,-169
IQ:4,32,11,-161,81
IQ:5,40,11,88,154
IQ:6,48,11,135,-105
IQ:7,56,11,-123,-130
IQ:8,72,12,-37,142
IQ:9,80,255,127,19
IQ:10,88,1,11,-110
IQ:11,96,255,-96,19
IQ:12,104,2,71,106
IQ:13,112,255,88,-89
IQ:14,120,10,-168,-182
IQ:15,128,255,-176,109
IQ:16,136,3,92,80
IQ:17,144,255,120,-101
IQ:18,152,9,-20,-131
IQ:19,160,255,-86,40
IQ:20,168,4,95,87
IQ:21,176,255,73,-103
IQ:22,184,8,-73,-97
IQ:23,192,255,-56,77
IQ:24,200,7,108,29
IQ:25,208,255,11,-107
IQ:26,216,6,-107,5
IQ:27,224,255,-6,105
IQ:28,232,5,82,4
IQ:29,240,255,-25,-88
IQ:30,248,12,-143,15
IQ:31,256,255,32,121
IQ:32,264,1,102,-48
IQ:33,272,255,-64,-79
IQ:34,280,2,-69,100
IQ:35,288,255,82,14
IQ:0,0,11,-62,29
IQ:1,8,11,26,72
IQ:2,16,11,53,-42
IQ:3,24,11,-24,-74
IQ:4,32,11,-57,30
IQ:5,40,11,51,62
IQ:6,48,11,54,-46
IQ:7,56,11,-71,-43
IQ:8,72,12,315,228
IQ:9,80,255,298,-331
IQ:10,88,1,-253,-368
IQ:11,96,255,-393,206
IQ:12,104,2,1,278
IQ:13,112,255,106,-32
IQ:14,120,10,-352,104
IQ:15,128,255,-83,373
IQ:16,136,3,-57,46
IQ:17,144,255,-169,-212
IQ:18,152,9,-682,-191
IQ:19,160,255,-239,359
IQ:20,168,4,197,-289
IQ:21,176,255,-273,-425
IQ:22,184,8,-483,-251
IQ:23,192,255,-209,327
IQ:24,200,7,-15,123
IQ:25,208,255,-61,5
IQ:26,216,6,-230,225
IQ:27,224,255,331,110
IQ:28,232,5,289,-597
IQ:29,240,255,-479,-293
IQ:30,248,12,-91,390
IQ:31,256,255,422,104
IQ:32,264,1,191,-386
IQ:33,272,255,-366,-228
IQ:34,280,2,-244,162
IQ:35,288,255,92,164
IQ:0,0,11,-167,76
IQ:1,8,11,85,167
IQ:2,16,11,157,-98
IQ:3,24,11,-121,-148
IQ:4,32,11,-143,124
IQ:5,40,11,129,135
IQ:6,48,11,120,-137
IQ:7,56,11,-152,-107
IQ:8,72,12,216,169
IQ:9,80,255,160,-216
IQ:10,88,1,-178,-169
IQ:11,96,255,-149,150
IQ:12,104,2,85,66
IQ:13,112,255,-10,-117
IQ:14,120,10,-257,34
IQ:15,128,255,-17,227
IQ:16,136,3,53,-35
IQ:17,144,255,-98,-150
IQ:18,152,9,-272,-20
IQ:19,160,255,14,175
IQ:20,168,4,147,-206
IQ:21,176,255,-174,-223
IQ:22,184,8,-217,-5
IQ:23,192,255,21,149
IQ:24,200,7,78,-84
IQ:25,208,255,-125,-67
IQ:26,216,6,-107,163
IQ:27,224,255,200,59
IQ:28,232,5,100,-276
IQ:29,240,255,-255,-78
IQ:30,248,12,-35,274
IQ:31,256,255,268,47
IQ:32,264,1,71,-235
IQ:33,272,255,-205,-67
IQ:34,280,2,-28,108
IQ:35,288,255,90,-33
IQ:0,0,11,183,-56
IQ:1,8,11,-68,-174
IQ:2,16,11,-170,82
IQ:3,24,11,98,160
IQ:4,32,11,149,-108
IQ:5,40,11,-122,-151
IQ:6,48,11,-146,126
IQ:7,56,11,132,130
IQ:8,72,12,-190,-190
IQ:9,80,255,-186,190
IQ:10,88,1,151,192
IQ:11,96,255,181,-115
IQ:12,104,2,-74,-79
IQ:13,112,255,-14,116
IQ:14,120,10,266,3
IQ:15,128,255,61,-221
IQ:16,136,3,-54,23
IQ:17,144,255,99,148
IQ:18,152,9,274,34
IQ:19,160,255,11,-180
IQ:20,168,4,-201,174
IQ:21,176,255,146,243
IQ:22,184,8,204,14
IQ:23,192,255,-24,-161
IQ:24,200,7,-93,73
IQ:25,208,255,109,85
IQ:26,216,6,132,-144
IQ:27,224,255,-186,-94
IQ:28,232,5,-135,263
IQ:29,240,255,233,110
IQ:30,248,12,85,-259
IQ:31,256,255,-254,-97
IQ:32,264,1,-111,214
IQ:33,272,255,193,99
IQ:34,280,2,37,-106
IQ:35,288,255,-94,28
IQ:0,0,11,104,-143
IQ:1,8,11,-166,-102
IQ:2,16,11,-86,156
IQ:3,24,11,174,56
IQ:4,32,11,29,-176
IQ:5,40,11,-177,-17
IQ:6,48,11,-3,175
IQ:7,56,11,182,-1
IQ:8,72,12,-78,-105
IQ:9,80,255,-83,83
IQ:10,88,1,78,69
IQ:11,96,255,46,-76
IQ:12,104,2,-114,-24
IQ:13,112,255,11,122
IQ:14,120,10,233,-11
IQ:15,128,255,20,-198
IQ:16,136,3,-129,8
IQ:17,144,255,-3,154
IQ:18,152,9,105,56
IQ:19,160,255,8,-87
IQ:20,168,4,-135,20
IQ:21,176,255,36,122
IQ:22,184,8,107,-4
IQ:23,192,255,-33,-99
IQ:24,200,7,-96,55
IQ:25,208,255,54,72
IQ:26,216,6,69,-83
IQ:27,224,255,-93,-60
IQ:28,232,5,-64,63
IQ:29,240,255,92,19
IQ:30,248,12,61,-132
IQ:31,256,255,-115,-54
IQ:32,264,1,-29,100
IQ:33,272,255,94,0
IQ:34,280,2,-48,-118
IQ:35,288,255,-58,48
IQ:0,0,11,30,185
IQ:1,8,11,168,-46
IQ:2,16,11,-81,-166
IQ:3,24,11,-170,79
IQ:4,32,11,94,150
IQ:5,40,11,139,-110
IQ:6,48,11,-129,-123
IQ:7,56,11,-125,148
IQ:8,72,12,135,25
IQ:9,80,255,12,-123
IQ:10,88,1,-107,-8
IQ:11,96,255,16,92
IQ:12,104,2,95,-70
IQ:13,112,255,-100,-86
IQ:14,120,10,-169,168
IQ:15,128,255,120,153
IQ:16,136,3,73,-108
IQ:17,144,255,-121,-108
IQ:18,152,9,-128,28
IQ:19,160,255,49,66
IQ:20,168,4,77,-112
IQ:21,176,255,-122,-67
IQ:22,184,8,-96,75
IQ:23,192,255,69,55
IQ:24,200,7,15,-107
IQ:25,208,255,-112,-16
IQ:26,216,6,12,99
IQ:27,224,255,102,-22
IQ:28,232,5,-14,-96
IQ:29,240,255,-84,42
IQ:30,248,12,51,133
IQ:31,256,255,113,-52
IQ:32,264,1,-63,-94
IQ:33,272,255,-77,62
IQ:34,280,2,101,51
IQ:35,288,255,0,-82
IQ:0,0,11,50,-21
IQ:1,8,11,-22,-62
IQ:2,16,11,-69,33
IQ:3,24,11,32,62
IQ:4,32,11,43,-28
IQ:5,40,11,-52,-48
IQ:6,48,11,-51,42
IQ:7,56,11,51,33
IQ:8,72,12,-336,-210
IQ:9,80,255,-258,349
IQ:10,88,1,256,359
IQ:11,96,255,322,-271
IQ:12,104,2,-63,-291
IQ:13,112,255,-113,57
IQ:14,120,10,314,-193
IQ:15,128,255,14,-380
IQ:16,136,3,41,-70
IQ:17,144,255,196,172
IQ:18,152,9,697,61
IQ:19,160,255,181,-413
IQ:20,168,4,-147,304
IQ:21,176,255,323,366
IQ:22,184,8,502,167
IQ:23,192,255,161,-363
IQ:24,200,7,-19,-149
IQ:25,208,255,39,-1
IQ:26,216,6,225,-228
IQ:27,224,255,-308,-89
IQ:28,232,5,-192,617
IQ:29,240,255,506,259
IQ:30,248,12,56,-377
IQ:31,256,255,-426,-55
IQ:32,264,1,-140,404
IQ:33,272,255,382,199
IQ:34,280,2,237,-158
IQ:35,288,255,-109,-165
IQ:0,0,11,-168,-89
IQ:1,8,11,-56,179
IQ:2,16,11,186,43
IQ:3,24,11,44,-184
IQ:4,32,11,-187,-17
IQ:5,40,11,2,189
IQ:6,48,11,190,-21
IQ:7,56,11,-30,-188
IQ:8,72,12,17,281
IQ:9,80,255,270,-23
IQ:10,88,1,0,-243
IQ:11,96,255,-213,7
IQ:12,104,2,17,113
IQ:13,112,255,84,-88
IQ:14,120,10,-198,-178
IQ:15,128,255,-196,126
IQ:16,136,3,56,19
IQ:17,144,255,43,-170
IQ:18,152,9,-169,-204
IQ:19,160,255,-125,129
IQ:20,168,4,259,-28
IQ:21,176,255,39,-284
IQ:22,184,8,-159,-145
IQ:23,192,255,-89,130
IQ:24,200,7,122,1
IQ:25,208,255,-32,-141
IQ:26,216,6,-193,37
IQ:27,224,255,96,193
IQ:28,232,5,280,-105
IQ:29,240,255,-104,-237
IQ:30,248,12,-219,161
IQ:31,256,255,145,229
IQ:32,264,1,234,-92
IQ:33,272,255,-80,-194
IQ:34,280,2,-96,61
IQ:35,288,255,93,42
IQ:0,0,11,-54,-41
IQ:1,8,11,-35,61
IQ:2,16,11,75,38
IQ:3,24,11,31,-61
IQ:4,32,11,-68,-17
IQ:5,40,11,-16,63
IQ:6,48,11,74,19
IQ:7,56,11,22,-66
IQ:8,72,12,-48,404
IQ:9,80,255,398,88
IQ:10,88,1,174,-410
IQ:11,96,255,-372,-203
IQ:12,104,2,-229,172
IQ:13,112,255,76,71
IQ:14,120,10,-306,-223
IQ:15,128,255,-352,142
IQ:16,136,3,-67,-15
IQ:17,144,255,81,-241
IQ:18,152,9,-201,-637
IQ:19,160,255,-435,64
IQ:20,168,4,358,-14
IQ:21,176,255,192,-451
IQ:22,184,8,-66,-536
IQ:23,192,255,-399,4
IQ:24,200,7,-129,56
IQ:25,208,255,-35,-31
IQ:26,216,6,-288,-97
IQ:27,224,255,46,312
IQ:28,232,5,657,-101
IQ:29,240,255,0,-555
IQ:30,248,12,-364,127
IQ:31,256,255,113,422
IQ:32,264,1,410,-6
IQ:33,272,255,-11,-415
IQ:34,280,2,-251,-139
IQ:35,288,255,-106,169
IQ:0,0,11,-60,-38
IQ:1,8,11,-34,60
IQ:2,16,11,53,23
IQ:3,24,11,28,-60
IQ:4,32,11,-72,-14
IQ:5,40,11,-9,70
IQ:6,48,11,64,5
IQ:7,56,11,10,-63
IQ:8,72,12,-16,395
IQ:9,80,255,432,53
IQ:10,88,1,125,-399
IQ:11,96,255,-387,-154
IQ:12,104,2,-211,185
IQ:13,112,255,112,65
IQ:14,120,10,-300,-202
IQ:15,128,255,-324,199
IQ:16,136,3,-48,-12
IQ:17,144,255,59,-261
IQ:18,152,9,-294,-622
IQ:19,160,255,-422,104
IQ:20,168,4,367,-34
IQ:21,176,255,140,-461
IQ:22,184,8,-169,-495
IQ:23,192,255,-393,65
IQ:24,200,7,-131,72
IQ:25,208,255,-39,-33
IQ:26,216,6,-289,-83
IQ:27,224,255,107,303
IQ:28,232,5,613,-189
IQ:29,240,255,-91,-578
IQ:30,248,12,-339,159
IQ:31,256,255,186,403
IQ:32,264,1,395,-82
IQ:33,272,255,-67,-408
IQ:34,280,2,-274,-90
IQ:35,288,255,-88,187
IQ:0,0,11,169,-92
IQ:1,8,11,-109,-159
IQ:2,16,11,-146,123
IQ:3,24,11,137,129
IQ:4,32,11,113,-164
IQ:5,40,11,-158,-105
IQ:6,48,11,-91,175
IQ:7,56,11,177,72
IQ:8,72,12,-246,-127
IQ:9,80,255,-128,243
IQ:10,88,1,199,155
IQ:11,96,255,143,-172
IQ:12,104,2,-99,-56
IQ:13,112,255,27,118
IQ:14,120,10,254,-88
IQ:15,128,255,-8,-226
IQ:16,136,3,-41,42
IQ:17,144,255,132,119
IQ:18,152,9,275,-36
IQ:19,160,255,-43,-177
IQ:20,168,4,-124,228
IQ:21,176,255,210,194
IQ:22,184,8,198,-40
IQ:23,192,255,-62,-149
IQ:24,200,7,-65,103
IQ:25,208,255,134,43
IQ:26,216,6,51,-196
IQ:27,224,255,-219,-28
IQ:28,232,5,-47,294
IQ:29,240,255,267,23
IQ:30,248,12,-2,-286
IQ:31,256,255,-278,-6
IQ:32,264,1,-46,240
IQ:33,272,255,203,37
IQ:34,280,2,-1,-108
IQ:35,288,255,-83,61
IQ:0,0,11,187,36
IQ:1,8,11,18,-192
IQ:2,16,11,-188,4
IQ:3,24,11,25,184
IQ:4,32,11,191,-31
IQ:5,40,11,-63,-180
IQ:6,48,11,-167,86
IQ:7,56,11,112,147
IQ:8,72,12,79,-130
IQ:9,80,255,-120,-51
IQ:10,88,1,-34,116
IQ:11,96,255,102,-2
IQ:12,104,2,-48,-117
IQ:13,112,255,-114,69
IQ:14,120,10,131,204
IQ:15,128,255,194,-87
IQ:16,136,3,-78,-113
IQ:17,144,255,-137,83
IQ:18,152,9,3,130
IQ:19,160,255,81,-40
IQ:20,168,4,-93,-118
IQ:21,176,255,-111,82
IQ:22,184,8,52,111
IQ:23,192,255,72,-67
IQ:24,200,7,-99,-58
IQ:25,208,255,-32,106
IQ:26,216,6,109,20
IQ:27,224,255,19,-114
IQ:28,232,5,-92,-11
IQ:29,240,255,20,103
IQ:30,248,12,147,-6
IQ:31,256,255,-12,-139
IQ:32,264,1,-123,24
IQ:33,272,255,40,96
IQ:34,280,2,83,-95
IQ:35,288,255,-80,-33
IQ:0,0,11,176,53
IQ:1,8,11,40,-188
IQ:2,16,11,-191,-23
IQ:3,24,11,-10,186
IQ:4,32,11,192,-28
IQ:5,40,11,-33,-187
IQ:6,48,11,-181,50
IQ:7,56,11,74,166
IQ:8,72,12,89,-122
IQ:9,80,255,-112,-61
IQ:10,88,1,-44,106
IQ:11,96,255,99,20
IQ:12,104,2,-24,-123
IQ:13,112,255,-120,60
IQ:14,120,10,104,218
IQ:15,128,255,196,-46
IQ:16,136,3,-76,-115
IQ:17,144,255,-142,64
IQ:18,152,9,-11,127
IQ:19,160,255,92,-32
IQ:20,168,4,-65,-138
IQ:21,176,255,-112,62
IQ:22,184,8,32,108
IQ:23,192,255,78,-57
IQ:24,200,7,-101,-59
IQ:25,208,255,-54,93
IQ:26,216,6,102,24
IQ:27,224,255,24,-110
IQ:28,232,5,-97,-25
IQ:29,240,255,7,103
IQ:30,248,12,143,-3
IQ:31,256,255,-4,-132
IQ:32,264,1,-120,9
IQ:33,272,255,35,101
IQ:34,280,2,96,-93
IQ:35,288,255,-79,-49
IQ:0,0,11,-82,56
IQ:1,8,11,55,75
IQ:2,16,11,66,-80
IQ:3,24,11,-66,-53
IQ:4,32,11,-48,79
IQ:5,40,11,84,45
IQ:6,48,11,38,-92
IQ:7,56,11,-99,-38
IQ:8,72,12,413,71
IQ:9,80,255,108,-428
IQ:10,88,1,-402,-214
IQ:11,96,255,-234,390
IQ:12,104,2,176,245
IQ:13,112,255,77,-122
IQ:14,120,10,-257,286
IQ:15,128,255,151,363
IQ:16,136,3,10,52
IQ:17,144,255,-236,-133
IQ:18,152,9,-687,167
IQ:19,160,255,39,430
IQ:20,168,4,19,-376
IQ:21,176,255,-451,-214
IQ:22,184,8,-524,101
IQ:23,192,255,-14,417
IQ:24,200,7,67,111
IQ:25,208,255,-48,25
IQ:26,216,6,-145,294
IQ:27,224,255,328,-39
IQ:28,232,5,-41,-677
IQ:29,240,255,-573,-28
IQ:30,248,12,132,398
IQ:31,256,255,438,-112
IQ:32,264,1,-22,-434
IQ:33,272,255,-445,3
IQ:34,280,2,-150,288
IQ:35,288,255,185,80
IQ:0,0,11,-133,140
IQ:1,8,11,160,92
IQ:2,16,11,78,-177
IQ:3,24,11,-185,-71
IQ:4,32,11,-48,179
IQ:5,40,11,184,39
IQ:6,48,11,34,-184
IQ:7,56,11,-190,1
IQ:8,72,12,275,33
IQ:9,80,255,21,-275
IQ:10,88,1,-247,-58
IQ:11,96,255,-50,211
IQ:12,104,2,114,11
IQ:13,112,255,-64,-109
IQ:14,120,10,-209,141
IQ:15,128,255,96,215
IQ:16,136,3,31,-48
IQ:17,144,255,-163,-72
IQ:18,152,9,-237,137
IQ:19,160,255,113,141
IQ:20,168,4,28,-251
IQ:21,176,255,-273,-88
IQ:22,184,8,-176,128
IQ:23,192,255,112,114
IQ:24,200,7,19,-118
IQ:25,208,255,-144,13
IQ:26,216,6,7,196
IQ:27,224,255,213,-54
IQ:28,232,5,-51,-288
IQ:29,240,255,-245,65
IQ:30,248,12,119,259
IQ:31,256,255,260,-101
IQ:32,264,1,-44,-249
IQ:33,272,255,-217,39
IQ:34,280,2,41,106
IQ:35,288,255,63,-87
IQ:0,0,11,-127,-72
IQ:1,8,11,-63,133
IQ:2,16,11,141,40
IQ:3,24,11,28,-146
IQ:4,32,11,-149,-26
IQ:5,40,11,-5,151
IQ:6,48,11,145,-3
IQ:7,56,11,-14,-146
IQ:8,72,12,15,216
IQ:9,80,255,216,-18
IQ:10,88,1,23,-200
IQ:11,96,255,-178,-22
IQ:12,104,2,15,95
IQ:13,112,255,78,-69
IQ:14,120,10,-146,-152
IQ:15,128,255,-161,99
IQ:16,136,3,44,21
IQ:17,144,255,41,-138
IQ:18,152,9,-139,-180
IQ:19,160,255,-106,96
IQ:20,168,4,198,-8
IQ:21,176,255,42,-220
IQ:22,184,8,-120,-127
IQ:23,192,255,-76,103
IQ:24,200,7,106,4
IQ:25,208,255,-27,-119
IQ:26,216,6,-161,26
IQ:27,224,255,62,154
IQ:28,232,5,214,-69
IQ:29,240,255,-78,-188
IQ:30,248,12,-187,110
IQ:31,256,255,109,191
IQ:32,264,1,186,-77
IQ:33,272,255,-72,-163
IQ:34,280,2,-88,54
IQ:35,288,255,78,45
IQ:0,0,11,126,-140
IQ:1,8,11,-169,-98
IQ:2,16,11,-102,167
IQ:3,24,11,171,83
IQ:4,32,11,61,-185
IQ:5,40,11,-193,-43
IQ:6,48,11,-38,191
IQ:7,56,11,191,18
IQ:8,72,12,-278,-55
IQ:9,80,255,-43,275
IQ:10,88,1,262,49
IQ:11,96,255,55,-225
IQ:12,104,2,-140,-19
IQ:13,112,255,58,115
IQ:14,120,10,228,-168
IQ:15,128,255,-83,-223
IQ:16,136,3,-44,59
IQ:17,144,255,161,83
IQ:18,152,9,262,-134
IQ:19,160,255,-101,-170
IQ:20,168,4,-49,261
IQ:21,176,255,276,110
IQ:22,184,8,200,-116
IQ:23,192,255,-107,-125
IQ:24,200,7,-44,140
IQ:25,208,255,170,15
IQ:26,216,6,22,-213
IQ:27,224,255,-214,33
IQ:28,232,5,53,297
IQ:29,240,255,259,-55
IQ:30,248,12,-109,-259
IQ:31,256,255,-277,87
IQ:32,264,1,44,267
IQ:33,272,255,233,-36
IQ:34,280,2,-42,-131
IQ:35,288,255,-91,83
IQ:0,0,11,121,164
IQ:1,8,11,161,-124
IQ:2,16,11,-138,-136
IQ:3,24,11,-125,155
IQ:4,32,11,166,100
IQ:5,40,11,84,-184
IQ:6,48,11,-187,-71
IQ:7,56,11,-62,194
IQ:8,72,12,128,-61
IQ:9,80,255,-54,-117
IQ:10,88,1,-100,53
IQ:11,96,255,74,64
IQ:12,104,2,38,-125
IQ:13,112,255,-137,-16
IQ:14,120,10,-65,248
IQ:15,128,255,196,72
IQ:16,136,3,12,-143
IQ:17,144,255,-148,-28
IQ:18,152,9,-56,94
IQ:19,160,255,96,13
IQ:20,168,4,20,-143
IQ:21,176,255,-132,-9
IQ:22,184,8,-28,113
IQ:23,192,255,97,-2
IQ:24,200,7,-35,-97
IQ:25,208,255,-80,39
IQ:26,216,6,76,82
IQ:27,224,255,86,-75
IQ:28,232,5,-60,-79
IQ:29,240,255,-50,88
IQ:30,248,12,118,81
IQ:31,256,255,77,-96
IQ:32,264,1,-106,-53
IQ:33,272,255,-30,91
IQ:34,280,2,129,-12
IQ:35,288,255,-39,-91
IQ:0,0,11,104,15
IQ:1,8,11,-17,-116
IQ:2,16,11,-117,1
IQ:3,24,11,22,93
IQ:4,32,11,103,-26
IQ:5,40,11,-40,-104
IQ:6,48,11,-94,55
IQ:7,56,11,85,98
IQ:8,72,12,-254,-340
IQ:9,80,255,-385,255
IQ:10,88,1,133,400
IQ:11,96,255,407,-108
IQ:12,104,2,59,-293
IQ:13,112,255,-135,4
IQ:14,120,10,431,36
IQ:15,128,255,227,-348
IQ:16,136,3,58,-54
IQ:17,144,255,83,238
IQ:18,152,9,611,370
IQ:19,160,255,319,-326
IQ:20,168,4,-299,199
IQ:21,176,255,120,489
IQ:22,184,8,425,327
IQ:23,192,255,287,-274
IQ:24,200,7,46,-113
IQ:25,208,255,47,29
IQ:26,216,6,305,-112
IQ:27,224,255,-277,-213
IQ:28,232,5,-464,522
IQ:29,240,255,341,475
IQ:30,248,12,213,-373
IQ:31,256,255,-405,-279
IQ:32,264,1,-326,259
IQ:33,272,255,253,334
IQ:34,280,2,301,-55
IQ:35,288,255,-17,-185
IQ:0,0,11,28,-82
IQ:1,8,11,-79,-41
IQ:2,16,11,-24,90
IQ:3,24,11,91,17
IQ:4,32,11,8,-91
IQ:5,40,11,-113,-3
IQ:6,48,11,9,93
IQ:7,56,11,102,-26
IQ:8,72,12,-406,62
IQ:9,80,255,-1,434
IQ:10,88,1,393,149
IQ:11,96,255,146,-392
IQ:12,104,2,-219,-213
IQ:13,112,255,-84,104
IQ:14,120,10,191,-329
IQ:15,128,255,-238,-330
IQ:16,136,3,-34,-88
IQ:17,144,255,242,45
IQ:18,152,9,568,-364
IQ:19,160,255,-143,-419
IQ:20,168,4,37,352
IQ:21,176,255,462,150
IQ:22,184,8,515,-174
IQ:23,192,255,-72,-397
IQ:24,200,7,-92,-129
IQ:25,208,255,22,-37
IQ:26,216,6,42,-297
IQ:27,224,255,-287,118
IQ:28,232,5,269,611
IQ:29,240,255,553,-113
IQ:30,248,12,-223,-310
IQ:31,256,255,-384,238
IQ:32,264,1,86,411
IQ:33,272,255,401,-54
IQ:34,280,2,105,-299
IQ:35,288,255,-166,-72
IQ:0,0,11,-185,-23
IQ:1,8,11,-11,193
IQ:2,16,11,192,-5
IQ:3,24,11,-23,-195
IQ:4,32,11,-183,33
IQ:5,40,11,64,173
IQ:6,48,11,173,-89
IQ:7,56,11,-99,-164
IQ:8,72,12,86,263
IQ:9,80,255,252,-82
IQ:10,88,1,-37,-249
IQ:11,96,255,-208,49
IQ:12,104,2,54,101
IQ:13,112,255,55,-120
IQ:14,120,10,-255,-108
IQ:15,128,255,-142,179
IQ:16,136,3,70,-7
IQ:17,144,255,-19,-190
IQ:18,152,9,-240,-131
IQ:19,160,255,-76,169
IQ:20,168,4,254,-86
IQ:21,176,255,-30,-289
IQ:22,184,8,-188,-97
IQ:23,192,255,-47,145
IQ:24,200,7,117,-29
IQ:25,208,255,-84,-121
IQ:26,216,6,-170,108
IQ:27,224,255,154,147
IQ:28,232,5,220,-199
IQ:29,240,255,-190,-190
IQ:30,248,12,-176,209
IQ:31,256,255,190,198
IQ:32,264,1,192,-147
IQ:33,272,255,-128,-164
IQ:34,280,2,-67,92
IQ:35,288,255,114,11
IQ:0,0,11,-75,134
IQ:1,8,11,134,49
IQ:2,16,11,36,-152
IQ:3,24,11,-155,-35
IQ:4,32,11,-11,159
IQ:5,40,11,154,6
IQ:6,48,11,-33,-154
IQ:7,56,11,-156,33
IQ:8,72,12,84,62
IQ:9,80,255,44,-76
IQ:10,88,1,-71,-30
IQ:11,96,255,-17,63
IQ:12,104,2,84,-21
IQ:13,112,255,-44,-89
IQ:14,120,10,-188,62
IQ:15,128,255,24,154
IQ:16,136,3,90,-43
IQ:17,144,255,-39,-105
IQ:18,152,9,-79,-4
IQ:19,160,255,23,63
IQ:20,168,4,95,-37
IQ:21,176,255,-44,-80
IQ:22,184,8,-77,13
IQ:23,192,255,35,56
IQ:24,200,7,44,-56
IQ:25,208,255,-58,-31
IQ:26,216,6,-23,72
IQ:27,224,255,77,23
IQ:28,232,5,14,-64
IQ:29,240,255,-80,7
IQ:30,248,12,-22,95
IQ:31,256,255,87,7
IQ:32,264,1,-9,-75
IQ:33,272,255,-68,23
IQ:34,280,2,49,74
IQ:35,288,255,36,-58
IQ:0,0,11,15,-201
IQ:1,8,11,-210,-15
IQ:2,16,11,9,200
IQ:3,24,11,189,-32
IQ:4,32,11,-55,-194
IQ:5,40,11,-198,74
IQ:6,48,11,87,177
IQ:7,56,11,159,-115
IQ:8,72,12,-140,-26
IQ:9,80,255,-39,122
IQ:10,88,1,99,12
IQ:11,96,255,-20,-90
IQ:12,104,2,-109,60
