0,1,2,3,4
IQ:21,176,255,-127,-39
IQ:22,184,8,10,67
IQ:23,192,255,79,-4
IQ:24,200,7,-27,-97
IQ:25,208,255,-119,-9
IQ:26,216,6,-66,62
IQ:27,224,255,70,-5
IQ:28,232,5,-42,-216
IQ:29,240,255,-225,-61
IQ:30,248,12,-156,28
IQ:31,256,255,11,106
IQ:32,264,1,85,2
IQ:33,272,255,11,-51
IQ:34,280,2,-9,-24
IQ:35,288,255,54,-16
IQ:0,0,11,-148,101
IQ:1,8,11,115,132
IQ:2,16,11,121,-133
IQ:3,24,11,-137,-102
IQ:4,32,11,-100,143
IQ:5,40,11,152,86
IQ:6,48,11,66,-158
IQ:7,56,11,-165,-49
IQ:8,72,12,137,108
IQ:9,80,255,114,-93
IQ:10,88,1,-23,-110
IQ:11,96,255,-88,14
IQ:12,104,2,-23,84
IQ:13,112,255,-5,30
IQ:14,120,10,-174,-15
IQ:15,128,255,-75,113
IQ:16,136,3,-26,70
IQ:17,144,255,-12,14
IQ:18,152,9,-126,6
IQ:19,160,255,-65,79
IQ:20,168,4,-88,87
IQ:21,176,255,11,81
IQ:22,184,8,-59,-82
IQ:23,192,255,-91,19
IQ:24,200,7,7,96
IQ:25,208,255,87,35
IQ:26,216,6,40,14
IQ:27,224,255,-47,-28
IQ:28,232,5,-132,105
IQ:29,240,255,-1,170
IQ:30,248,12,-35,181
IQ:31,256,255,118,74
IQ:32,264,1,89,-67
IQ:33,272,255,-47,-80
IQ:34,280,2,-91,-3
IQ:35,288,255,-40,-1
IQ:0,0,11,4,166
IQ:1,8,11,165,-29
IQ:2,16,11,-48,-152
IQ:3,24,11,-153,73
IQ:4,32,11,74,144
IQ:5,40,11,128,-101
IQ:6,48,11,-99,-134
IQ:7,56,11,-133,107
IQ:8,72,12,103,-106
IQ:9,80,255,-73,-85
IQ:10,88,1,-65,40
IQ:11,96,255,24,49
IQ:12,104,2,21,7
IQ:13,112,255,-21,26
IQ:14,120,10,-40,117
IQ:15,128,255,69,52
IQ:16,136,3,32,62
IQ:17,144,255,40,33
IQ:18,152,9,16,33
IQ:19,160,255,-12,3
IQ:20,168,4,-58,127
IQ:21,176,255,79,108
IQ:22,184,8,36,-63
IQ:23,192,255,-73,-53
IQ:24,200,7,-28,101
IQ:25,208,255,95,76
IQ:26,216,6,88,-15
IQ:27,224,255,-65,-35
IQ:28,232,5,-87,204
IQ:29,240,255,147,174
IQ:30,248,12,130,70
IQ:31,256,255,55,-93
IQ:32,264,1,-67,-49
IQ:33,272,255,-36,38
IQ:34,280,2,3,17
IQ:35,288,255,-49,-16
IQ:0,0,11,52,193
IQ:1,8,11,182,-76
IQ:2,16,11,-81,-174
IQ:3,24,11,-165,112
IQ:4,32,11,132,163
IQ:5,40,11,153,-122
IQ:6,48,11,-153,-131
IQ:7,56,11,-121,155
IQ:8,72,12,83,-72
IQ:9,80,255,-34,-37
IQ:10,88,1,13,-21
IQ:11,96,255,-37,-55
IQ:12,104,2,-111,54
IQ:13,112,255,-57,174
IQ:14,120,10,-201,177
IQ:15,128,255,17,139
IQ:16,136,3,-76,126
IQ:17,144,255,8,126
IQ:18,152,9,-98,78
IQ:19,160,255,-98,102
IQ:20,168,4,-156,280
IQ:21,176,255,149,172
IQ:22,184,8,-192,-169
IQ:23,192,255,-199,73
IQ:24,200,7,138,184
IQ:25,208,255,260,-32
IQ:26,216,6,129,-120
IQ:27,224,255,-165,-16
IQ:28,232,5,-38,395
IQ:29,240,255,338,193
IQ:30,248,12,100,66
IQ:31,256,255,16,-37
IQ:32,264,1,32,-4
IQ:33,272,255,32,-57
IQ:34,280,2,-73,-95
IQ:35,288,255,-184,31
IQ:0,0,11,-124,-104
IQ:1,8,11,-94,135
IQ:2,16,11,138,81
IQ:3,24,11,56,-156
IQ:4,32,11,-155,-48
IQ:5,40,11,-45,159
IQ:6,48,11,163,21
IQ:7,56,11,4,-159
IQ:8,72,12,-18,81
IQ:9,80,255,45,9
IQ:10,88,1,0,19
IQ:11,96,255,52,25
IQ:12,104,2,56,-78
IQ:13,112,255,-40,-143
IQ:14,120,10,66,-230
IQ:15,128,255,-65,-101
IQ:16,136,3,1,-109
IQ:17,144,255,-62,-82
IQ:18,152,9,36,-99
IQ:19,160,255,17,-107
IQ:20,168,4,-36,-255
IQ:21,176,255,-192,-65
IQ:22,184,8,194,20
IQ:23,192,255,97,-153
IQ:24,200,7,-188,-54
IQ:25,208,255,-152,151
IQ:26,216,6,-42,138
IQ:27,224,255,120,-72
IQ:28,232,5,-124,-306
IQ:29,240,255,-307,-4
IQ:30,248,12,-103,-6
IQ:31,256,255,11,42
IQ:32,264,1,-21,9
IQ:33,272,255,-7,56
IQ:34,280,2,91,35
IQ:35,288,255,114,-106
IQ:0,0,11,160,66
IQ:1,8,11,43,-160
IQ:2,16,11,-173,-20
IQ:3,24,11,0,171
IQ:4,32,11,173,-17
IQ:5,40,11,-37,-179
IQ:6,48,11,-172,40
IQ:7,56,11,54,168
IQ:8,72,12,4,-171
IQ:9,80,255,-146,-29
IQ:10,88,1,-70,89
IQ:11,96,255,63,60
IQ:12,104,2,86,-20
IQ:13,112,255,25,-17
IQ:14,120,10,108,135
IQ:15,128,255,126,-25
IQ:16,136,3,79,-21
IQ:17,144,255,13,-4
IQ:18,152,9,80,90
IQ:19,160,255,106,7
IQ:20,168,4,124,18
IQ:21,176,255,52,-63
IQ:22,184,8,-32,102
IQ:23,192,255,73,59
IQ:24,200,7,84,-64
IQ:25,208,255,-14,-91
IQ:26,216,6,-10,-46
IQ:27,224,255,0,48
IQ:28,232,5,164,53
IQ:29,240,255,152,-88
IQ:30,248,12,164,-54
IQ:31,256,255,-19,-136
IQ:32,264,1,-107,-37
IQ:33,272,255,-51,80
IQ:34,280,2,51,66
IQ:35,288,255,27,29
IQ:0,0,11,-150,-76
IQ:1,8,11,-72,145
IQ:2,16,11,169,61
IQ:3,24,11,42,-163
IQ:4,32,11,-165,-37
IQ:5,40,11,-24,161
IQ:6,48,11,164,8
IQ:7,56,11,3,-171
IQ:8,72,12,12,146
IQ:9,80,255,114,-4
IQ:10,88,1,14,-81
IQ:11,96,255,-56,-13
IQ:12,104,2,-14,8
IQ:13,112,255,-8,-41
IQ:14,120,10,-68,-106
IQ:15,128,255,-91,14
IQ:16,136,3,-68,-19
IQ:17,144,255,-52,6
IQ:18,152,9,-42,-11
IQ:19,160,255,0,-16
IQ:20,168,4,-76,-126
IQ:21,176,255,-134,-9
IQ:22,184,8,29,71
IQ:23,192,255,79,-24
IQ:24,200,7,-61,-79
IQ:25,208,255,-113,36
IQ:26,216,6,-34,76
IQ:27,224,255,71,-35
IQ:28,232,5,-95,-202
IQ:29,240,255,-230,12
IQ:30,248,12,-137,63
IQ:31,256,255,48,99
IQ:32,264,1,77,-19
IQ:33,272,255,-18,-50
IQ:34,280,2,-19,-18
IQ:35,288,255,42,-35
IQ:0,0,11,22,199
IQ:1,8,11,193,-46
IQ:2,16,11,-76,-185
IQ:3,24,11,-175,91
IQ:4,32,11,97,173
IQ:5,40,11,172,-110
IQ:6,48,11,-112,-162
IQ:7,56,11,-149,125
IQ:8,72,12,98,-49
IQ:9,80,255,-19,-53
IQ:10,88,1,17,-23
IQ:11,96,255,-27,-59
IQ:12,104,2,-119,5
IQ:13,112,255,-93,151
IQ:14,120,10,-251,131
IQ:15,128,255,-26,152
IQ:16,136,3,-93,108
IQ:17,144,255,-22,122
IQ:18,152,9,-120,62
IQ:19,160,255,-112,86
IQ:20,168,4,-173,258
IQ:21,176,255,110,204
IQ:22,184,8,-157,-189
IQ:23,192,255,-217,49
IQ:24,200,7,107,186
IQ:25,208,255,268,-8
IQ:26,216,6,151,-94
IQ:27,224,255,-161,-38
IQ:28,232,5,-124,382
IQ:29,240,255,289,248
IQ:30,248,12,92,90
IQ:31,256,255,22,-44
IQ:32,264,1,21,6
IQ:33,272,255,48,-40
IQ:34,280,2,-69,-100
IQ:35,288,255,-189,10
IQ:0,0,11,93,-141
IQ:1,8,11,-150,-99
IQ:2,16,11,-82,155
IQ:3,24,11,164,66
IQ:4,32,11,53,-162
IQ:5,40,11,-177,-30
IQ:6,48,11,-27,173
IQ:7,56,11,174,-7
IQ:8,72,12,-164,-62
IQ:9,80,255,-77,123
IQ:10,88,1,57,94
IQ:11,96,255,84,-38
IQ:12,104,2,7,-86
IQ:13,112,255,-14,-31
IQ:14,120,10,173,-52
IQ:15,128,255,37,-130
IQ:16,136,3,6,-74
IQ:17,144,255,5,-24
IQ:18,152,9,120,-42
IQ:19,160,255,47,-96
IQ:20,168,4,63,-115
IQ:21,176,255,-29,-67
IQ:22,184,8,79,74
IQ:23,192,255,93,-41
IQ:24,200,7,-30,-97
IQ:25,208,255,-71,-18
IQ:26,216,6,-44,1
IQ:27,224,255,38,23
IQ:28,232,5,103,-146
IQ:29,240,255,-50,-146
IQ:30,248,12,0,-197
IQ:31,256,255,-138,-42
IQ:32,264,1,-71,94
IQ:33,272,255,73,79
IQ:34,280,2,82,-21
IQ:35,288,255,50,38
IQ:0,0,11,-17,186
IQ:1,8,11,176,12
IQ:2,16,11,-8,-176
IQ:3,24,11,-170,17
IQ:4,32,11,31,170
IQ:5,40,11,164,-59
IQ:6,48,11,-73,-161
IQ:7,56,11,-163,85
IQ:8,72,12,167,-32
IQ:9,80,255,1,-143
IQ:10,88,1,-99,-50
IQ:11,96,255,-53,71
IQ:12,104,2,35,79
IQ:13,112,255,21,20
IQ:14,120,10,-130,114
IQ:15,128,255,26,132
IQ:16,136,3,27,74
IQ:17,144,255,8,16
IQ:18,152,9,-73,95
IQ:19,160,255,11,102
IQ:20,168,4,0,128
IQ:21,176,255,64,47
IQ:22,184,8,-108,-16
IQ:23,192,255,-54,77
IQ:24,200,7,72,78
IQ:25,208,255,97,-20
IQ:26,216,6,39,-15
IQ:27,224,255,-51,18
IQ:28,232,5,-23,172
IQ:29,240,255,117,130
IQ:30,248,12,85,163
IQ:31,256,255,122,-38
IQ:32,264,1,23,-110
IQ:33,272,255,-85,-28
IQ:34,280,2,-58,58
IQ:35,288,255,-26,31
IQ:0,0,11,-15,-164
IQ:1,8,11,-168,14
IQ:2,16,11,31,162
IQ:3,24,11,158,-43
IQ:4,32,11,-44,-155
IQ:5,40,11,-153,68
IQ:6,48,11,71,152
IQ:7,56,11,139,-83
IQ:8,72,12,-115,89
IQ:9,80,255,59,89
IQ:10,88,1,74,-36
IQ:11,96,255,-20,-49
IQ:12,104,2,-20,-11
IQ:13,112,255,24,-32
IQ:14,120,10,39,-124
IQ:15,128,255,-67,-62
IQ:16,136,3,-24,-69
IQ:17,144,255,-31,-40
IQ:18,152,9,-11,-38
IQ:19,160,255,5,-6
IQ:20,168,4,69,-126
IQ:21,176,255,-71,-110
IQ:22,184,8,-43,60
IQ:23,192,255,67,55
IQ:24,200,7,51,-84
IQ:25,208,255,-86,-90
IQ:26,216,6,-88,10
IQ:27,224,255,66,39
IQ:28,232,5,117,-198
IQ:29,240,255,-119,-195
IQ:30,248,12,-124,-85
IQ:31,256,255,-66,88
IQ:32,264,1,58,64
IQ:33,272,255,42,-34
IQ:34,280,2,7,-22
IQ:35,288,255,42,29
IQ:0,0,11,-159,62
IQ:1,8,11,47,155
IQ:2,16,11,144,-69
IQ:3,24,11,-86,-144
IQ:4,32,11,-133,104
IQ:5,40,11,112,122
IQ:6,48,11,108,-124
IQ:7,56,11,-131,-97
IQ:8,72,12,55,69
IQ:9,80,255,27,-27
IQ:10,88,1,15,12
IQ:11,96,255,50,-32
IQ:12,104,2,-36,-87
IQ:13,112,255,-142,-46
IQ:14,120,10,-165,-159
IQ:15,128,255,-124,9
IQ:16,136,3,-105,-62
IQ:17,144,255,-103,3
IQ:18,152,9,-80,-81
IQ:19,160,255,-87,-79
IQ:20,168,4,-236,-92
IQ:21,176,255,-145,133
IQ:22,184,8,115,-157
IQ:23,192,255,-86,-164
IQ:24,200,7,-149,121
IQ:25,208,255,43,211
IQ:26,216,6,105,98
IQ:27,224,255,7,-143
IQ:28,232,5,-322,-29
IQ:29,240,255,-154,262
IQ:30,248,12,-59,84
IQ:31,256,255,26,13
IQ:32,264,1,0,17
IQ:33,272,255,43,28
IQ:34,280,2,66,-69
IQ:35,288,255,-28,-151
IQ:0,0,11,168,-55
IQ:1,8,11,-70,-163
IQ:2,16,11,-158,87
IQ:3,24,11,99,145
IQ:4,32,11,127,-116
IQ:5,40,11,-131,-120
IQ:6,48,11,-117,130
IQ:7,56,11,139,105
IQ:8,72,12,-112,-137
IQ:9,80,255,-139,51
IQ:10,88,1,-1,107
IQ:11,96,255,86,19
IQ:12,104,2,44,-75
IQ:13,112,255,6,-27
IQ:14,120,10,157,56
IQ:15,128,255,91,-93
IQ:16,136,3,48,-64
IQ:17,144,255,11,-18
IQ:18,152,9,126,26
IQ:19,160,255,87,-56
IQ:20,168,4,111,-57
IQ:21,176,255,21,-76
IQ:22,184,8,29,98
IQ:23,192,255,91,8
IQ:24,200,7,25,-101
IQ:25,208,255,-69,-65
IQ:26,216,6,-38,-33
IQ:27,224,255,26,43
IQ:28,232,5,156,-55
IQ:29,240,255,47,-163
IQ:30,248,12,108,-153
IQ:31,256,255,-87,-101
IQ:32,264,1,-108,43
IQ:33,272,255,7,91
IQ:34,280,2,81,20
IQ:35,288,255,34,16
IQ:0,0,11,21,163
IQ:1,8,11,167,-27
IQ:2,16,11,-46,-158
IQ:3,24,11,-162,35
IQ:4,32,11,50,156
IQ:5,40,11,139,-80
IQ:6,48,11,-96,-138
IQ:7,56,11,-124,98
IQ:8,72,12,103,-105
IQ:9,80,255,-73,-99
IQ:10,88,1,-69,37
IQ:11,96,255,29,39
IQ:12,104,2,16,10
IQ:13,112,255,-26,26
IQ:14,120,10,-52,113
IQ:15,128,255,67,62
IQ:16,136,3,28,68
IQ:17,144,255,34,34
IQ:18,152,9,18,41
IQ:19,160,255,-13,7
IQ:20,168,4,-57,133
IQ:21,176,255,78,109
IQ:22,184,8,36,-69
IQ:23,192,255,-75,-51
IQ:24,200,7,-36,89
IQ:25,208,255,91,82
IQ:26,216,6,89,-23
IQ:27,224,255,-73,-41
IQ:28,232,5,-99,202
IQ:29,240,255,138,186
IQ:30,248,12,129,79
IQ:31,256,255,52,-91
IQ:32,264,1,-61,-53
IQ:33,272,255,-29,37
IQ:34,280,2,-3,19
IQ:35,288,255,-49,-20
IQ:0,0,11,-116,-114
IQ:1,8,11,-99,145
IQ:2,16,11,147,86
IQ:3,24,11,80,-151
IQ:4,32,11,-149,-69
IQ:5,40,11,-48,156
IQ:6,48,11,159,34
IQ:7,56,11,16,-162
IQ:8,72,12,-12,144
IQ:9,80,255,117,13
IQ:10,88,1,19,-77
IQ:11,96,255,-54,-16
IQ:12,104,2,-13,9
IQ:13,112,255,-7,-42
IQ:14,120,10,-52,-118
IQ:15,128,255,-94,5
IQ:16,136,3,-62,-31
IQ:17,144,255,-53,2
IQ:18,152,9,-34,-21
IQ:19,160,255,-5,-10
IQ:20,168,4,-49,-128
IQ:21,176,255,-131,-9
IQ:22,184,8,17,72
IQ:23,192,255,87,-22
IQ:24,200,7,-38,-87
IQ:25,208,255,-127,14
IQ:26,216,6,-51,69
IQ:27,224,255,80,-19
IQ:28,232,5,-71,-217
IQ:29,240,255,-228,-44
IQ:30,248,12,-148,43
IQ:31,256,255,22,114
IQ:32,264,1,77,-2
IQ:33,272,255,-8,-57
IQ:34,280,2,-14,-17
IQ:35,288,255,53,-21
IQ:0,0,11,-170,-23
IQ:1,8,11,-1,161
IQ:2,16,11,155,-26
IQ:3,24,11,-29,-159
IQ:4,32,11,-158,32
IQ:5,40,11,46,155
IQ:6,48,11,142,-70
IQ:7,56,11,-82,-137
IQ:8,72,12,28,84
IQ:9,80,255,43,-7
IQ:10,88,1,17,7
IQ:11,96,255,56,-15
IQ:12,104,2,7,-99
IQ:13,112,255,-105,-112
IQ:14,120,10,-61,-222
IQ:15,128,255,-110,-57
IQ:16,136,3,-58,-111
IQ:17,144,255,-97,-38
IQ:18,152,9,-25,-106
IQ:19,160,255,-48,-105
IQ:20,168,4,-161,-213
IQ:21,176,255,-188,41
IQ:22,184,8,184,-90
IQ:23,192,255,-8,-182
IQ:24,200,7,-190,48
IQ:25,208,255,-68,202
IQ:26,216,6,45,129
IQ:27,224,255,72,-119
IQ:28,232,5,-269,-171
IQ:29,240,255,-247,172
IQ:30,248,12,-90,49
IQ:31,256,255,18,20
IQ:32,264,1,-14,14
IQ:33,272,255,32,45
IQ:34,280,2,95,-26
IQ:35,288,255,40,-150
IQ:0,0,11,-59,160
IQ:1,8,11,174,25
IQ:2,16,11,7,-172
IQ:3,24,11,-175,5
IQ:4,32,11,13,176
IQ:5,40,11,172,-36
IQ:6,48,11,-39,-167
IQ:7,56,11,-161,69
IQ:8,72,12,171,-7
IQ:9,80,255,33,-147
IQ:10,88,1,-87,-67
IQ:11,96,255,-72,57
IQ:12,104,2,26,79
IQ:13,112,255,17,25
IQ:14,120,10,-138,102
IQ:15,128,255,10,132
IQ:16,136,3,19,73
IQ:17,144,255,8,23
IQ:18,152,9,-93,79
IQ:19,160,255,-2,106
IQ:20,168,4,-25,127
IQ:21,176,255,52,58
IQ:22,184,8,-96,-28
IQ:23,192,255,-62,72
IQ:24,200,7,67,79
IQ:25,208,255,96,-12
IQ:26,216,6,52,-13
IQ:27,224,255,-49,3
IQ:28,232,5,-57,160
IQ:29,240,255,111,132
IQ:30,248,12,84,168
IQ:31,256,255,133,-21
IQ:32,264,1,28,-107
IQ:33,272,255,-84,-38
IQ:34,280,2,-67,56
IQ:35,288,255,-34,23
IQ:0,0,11,165,-49
IQ:1,8,11,-66,-163
IQ:2,16,11,-166,80
IQ:3,24,11,84,154
IQ:4,32,11,140,-104
IQ:5,40,11,-109,-128
IQ:6,48,11,-122,128
IQ:7,56,11,131,118
IQ:8,72,12,-100,-151
IQ:9,80,255,-130,51
IQ:10,88,1,4,115
IQ:11,96,255,88,24
IQ:12,104,2,52,-64
IQ:13,112,255,5,-33
IQ:14,120,10,151,73
IQ:15,128,255,107,-80
IQ:16,136,3,49,-55
IQ:17,144,255,13,-18
IQ:18,152,9,117,23
IQ:19,160,255,86,-47
IQ:20,168,4,118,-43
IQ:21,176,255,18,-77
IQ:22,184,8,26,101
IQ:23,192,255,92,13
IQ:24,200,7,39,-98
IQ:25,208,255,-63,-74
IQ:26,216,6,-41,-33
IQ:27,224,255,24,39
IQ:28,232,5,165,-41
IQ:29,240,255,82,-157
IQ:30,248,12,113,-148
IQ:31,256,255,-83,-108
IQ:32,264,1,-112,26
IQ:33,272,255,1,85
IQ:34,280,2,74,35
IQ:35,288,255,32,12
IQ:0,0,11,-161,-42
IQ:1,8,11,-39,155
IQ:2,16,11,164,12
IQ:3,24,11,-5,-166
IQ:4,32,11,-170,24
IQ:5,40,11,32,159
IQ:6,48,11,159,-54
IQ:7,56,11,-58,-157
IQ:8,72,12,51,130
IQ:9,80,255,110,-42
IQ:10,88,1,-18,-81
IQ:11,96,255,-50,15
IQ:12,104,2,-11,19
IQ:13,112,255,-25,-31
IQ:14,120,10,-98,-88
IQ:15,128,255,-80,41
IQ:16,136,3,-66,-4
IQ:17,144,255,-48,15
IQ:18,152,9,-44,3
IQ:19,160,255,-4,-9
IQ:20,168,4,-103,-105
IQ:21,176,255,-124,39
IQ:22,184,8,45,56
IQ:23,192,255,74,-45
IQ:24,200,7,-85,-59
IQ:25,208,255,-108,58
IQ:26,216,6,-11,86
IQ:27,224,255,55,-51
IQ:28,232,5,-158,-146
IQ:29,240,255,-209,93
IQ:30,248,12,-107,103
IQ:31,256,255,72,76
IQ:32,264,1,72,-32
IQ:33,272,255,-23,-49
IQ:34,280,2,-21,-14
IQ:35,288,255,31,-42
IQ:0,0,11,146,62
IQ:1,8,11,51,-151
IQ:2,16,11,-156,-26
IQ:3,24,11,0,166
IQ:4,32,11,169,-2
IQ:5,40,11,-6,-165
IQ:6,48,11,-167,8
IQ:7,56,11,40,160
IQ:8,72,12,-6,-88
IQ:9,80,255,-46,9
IQ:10,88,1,-4,-14
IQ:11,96,255,-59,-9
IQ:12,104,2,-34,92
IQ:13,112,255,69,125
IQ:14,120,10,9,238
IQ:15,128,255,99,76
IQ:16,136,3,36,117
IQ:17,144,255,72,66
IQ:18,152,9,-5,107
IQ:19,160,255,23,116
IQ:20,168,4,109,237
IQ:21,176,255,193,0
IQ:22,184,8,-194,43
IQ:23,192,255,-47,173
IQ:24,200,7,184,3
IQ:25,208,255,99,-186
IQ:26,216,6,-10,-145
IQ:27,224,255,-93,105
IQ:28,232,5,224,232
IQ:29,240,255,273,-132
IQ:30,248,12,92,-30
IQ:31,256,255,-20,-22
IQ:32,264,1,10,-21
IQ:33,272,255,-23,-52
IQ:34,280,2,-97,14
IQ:35,288,255,-75,142
IQ:0,0,11,-54,-194
IQ:1,8,11,-208,52
IQ:2,16,11,64,198
IQ:3,24,11,176,-79
IQ:4,32,11,-126,-147
IQ:5,40,11,-154,143
IQ:6,48,11,134,152
IQ:7,56,11,137,-140
IQ:8,72,12,-94,70
IQ:9,80,255,28,50
IQ:10,88,1,-23,21
IQ:11,96,255,28,68
IQ:12,104,2,113,-30
IQ:13,112,255,80,-150
IQ:14,120,10,228,-148
IQ:15,128,255,13,-148
IQ:16,136,3,98,-106
IQ:17,144,255,11,-114
IQ:18,152,9,111,-49
IQ:19,160,255,120,-72
IQ:20,168,4,190,-241
IQ:21,176,255,-120,-200
IQ:22,184,8,164,188
IQ:23,192,255,209,-66
IQ:24,200,7,-138,-181
IQ:25,208,255,-270,16
IQ:26,216,6,-146,114
IQ:27,224,255,165,46
IQ:28,232,5,110,-383
IQ:29,240,255,-301,-229
IQ:30,248,12,-88,-70
IQ:31,256,255,-25,43
IQ:32,264,1,-28,4
IQ:33,272,255,-48,61
IQ:34,280,2,67,110
IQ:35,288,255,184,-9
IQ:0,0,11,-179,-3
IQ:1,8,11,17,178
IQ:2,16,11,173,-33
IQ:3,24,11,-52,-173
IQ:4,32,11,-168,64
IQ:5,40,11,77,160
IQ:6,48,11,158,-79
IQ:7,56,11,-98,-146
IQ:8,72,12,49,172
IQ:9,80,255,145,-15
IQ:10,88,1,29,-112
IQ:11,96,255,-82,-43
IQ:12,104,2,-70,48
IQ:13,112,255,-18,20
IQ:14,120,10,-135,-116
IQ:15,128,255,-124,47
IQ:16,136,3,-65,41
IQ:17,144,255,-21,8
IQ:18,152,9,-109,-62
IQ:19,160,255,-101,26
IQ:20,168,4,-118,17
IQ:21,176,255,-28,67
IQ:22,184,8,-1,-105
IQ:23,192,255,-87,-36
IQ:24,200,7,-52,84
IQ:25,208,255,39,84
IQ:26,216,6,19,39
IQ:27,224,255,-18,-42
IQ:28,232,5,-165,8
IQ:29,240,255,-98,138
IQ:30,248,12,-147,122
IQ:31,256,255,54,123
IQ:32,264,1,109,-8
IQ:33,272,255,17,-89
IQ:34,280,2,-74,-48
IQ:35,288,255,-29,-27
IQ:0,0,11,-85,-157
IQ:1,8,11,-146,95
IQ:2,16,11,124,135
IQ:3,24,11,125,-119
IQ:4,32,11,-140,-115
IQ:5,40,11,-101,141
IQ:6,48,11,154,93
IQ:7,56,11,81,-153
IQ:8,72,12,-126,120
IQ:9,80,255,69,125
IQ:10,88,1,113,-12
IQ:11,96,255,5,-88
IQ:12,104,2,-76,-43
IQ:13,112,255,-28,-1
IQ:14,120,10,38,-171
IQ:15,128,255,-90,-102
IQ:16,136,3,-67,-44
IQ:17,144,255,-13,-13
IQ:18,152,9,2,-126
IQ:19,160,255,-79,-72
IQ:20,168,4,-68,-104
IQ:21,176,255,-80,-2
IQ:22,184,8,95,-55
IQ:23,192,255,-13,-87
IQ:24,200,7,-106,-17
IQ:25,208,255,-66,62
IQ:26,216,6,-31,32
IQ:27,224,255,33,-36
IQ:28,232,5,-72,-156
IQ:29,240,255,-166,-50
IQ:30,248,12,-166,-79
IQ:31,256,255,-87,109
IQ:32,264,1,47,94
IQ:33,272,255,84,-28
IQ:34,280,2,13,-86
IQ:35,288,255,5,-33
IQ:0,0,11,125,-95
IQ:1,8,11,-110,-126
IQ:2,16,11,-130,117
IQ:3,24,11,132,101
IQ:4,32,11,96,-126
IQ:5,40,11,-156,-64
IQ:6,48,11,-75,154
IQ:7,56,11,145,67
IQ:8,72,12,-79,-42
IQ:9,80,255,-32,42
IQ:10,88,1,-26,3
IQ:11,96,255,-37,46
IQ:12,104,2,51,94
IQ:13,112,255,143,25
IQ:14,120,10,178,129
IQ:15,128,255,107,-24
IQ:16,136,3,110,44
IQ:17,144,255,84,-19
IQ:18,152,9,74,69
IQ:19,160,255,91,58
IQ:20,168,4,243,58
IQ:21,176,255,107,-149
IQ:22,184,8,-75,195
IQ:23,192,255,111,137
IQ:24,200,7,118,-157
IQ:25,208,255,-92,-199
IQ:26,216,6,-130,-71
IQ:27,224,255,25,151
IQ:28,232,5,320,-47
IQ:29,240,255,66,-301
IQ:30,248,12,26,-91
IQ:31,256,255,-43,5
IQ:32,264,1,-17,-15
IQ:33,272,255,-62,-18
IQ:34,280,2,-57,89
IQ:35,288,255,62,137
IQ:0,0,11,-158,128
IQ:1,8,11,141,140
IQ:2,16,11,128,-146
IQ:3,24,11,-174,-91
IQ:4,32,11,-85,183
IQ:5,40,11,178,68
IQ:6,48,11,58,-203
IQ:7,56,11,-196,-52
IQ:8,72,12,100,45
IQ:9,80,255,30,-54
IQ:10,88,1,23,-5
IQ:11,96,255,35,-61
IQ:12,104,2,-82,-91
IQ:13,112,255,-179,-5
IQ:14,120,10,-262,-124
IQ:15,128,255,-138,60
IQ:16,136,3,-143,-22
IQ:17,144,255,-112,47
IQ:18,152,9,-106,-71
IQ:19,160,255,-138,-47
IQ:20,168,4,-313,-21
IQ:21,176,255,-99,211
IQ:22,184,8,66,-228
IQ:23,192,255,-169,-138
IQ:24,200,7,-119,196
IQ:25,208,255,148,226
IQ:26,216,6,154,81
IQ:27,224,255,-54,-163
IQ:28,232,5,-387,116
IQ:29,240,255,-58,362
IQ:30,248,12,-32,118
IQ:31,256,255,39,1
IQ:32,264,1,9,17
IQ:33,272,255,64,20
IQ:34,280,2,51,-117
IQ:35,288,255,-99,-158
IQ:0,0,11,64,168
IQ:1,8,11,160,-70
IQ:2,16,11,-90,-155
IQ:3,24,11,-139,103
IQ:4,32,11,122,124
IQ:5,40,11,121,-137
IQ:6,48,11,-144,-104
IQ:7,56,11,-104,149
IQ:8,72,12,138,-107
IQ:9,80,255,-66,-131
IQ:10,88,1,-115,-4
IQ:11,96,255,-16,87
IQ:12,104,2,67,45
IQ:13,112,255,32,3
IQ:14,120,10,-62,166
IQ:15,128,255,85,101
IQ:16,136,3,60,43
IQ:17,144,255,20,15
IQ:18,152,9,-22,125
IQ:19,160,255,58,94
IQ:20,168,4,52,115
IQ:21,176,255,77,10
IQ:22,184,8,-102,39
IQ:23,192,255,-2,90
IQ:24,200,7,95,32
IQ:25,208,255,74,-65
IQ:26,216,6,33,-38
IQ:27,224,255,-36,26
IQ:28,232,5,64,155
IQ:29,240,255,164,62
IQ:30,248,12,162,92
IQ:31,256,255,95,-96
IQ:32,264,1,-44,-112
IQ:33,272,255,-86,13
IQ:34,280,2,-24,82
IQ:35,288,255,-9,28
IQ:0,0,11,-159,50
IQ:1,8,11,72,148
IQ:2,16,11,136,-83
IQ:3,24,11,-105,-129
IQ:4,32,11,-128,112
IQ:5,40,11,117,116
IQ:6,48,11,125,-114
IQ:7,56,11,-127,-98
IQ:8,72,12,125,71
IQ:9,80,255,70,-92
IQ:10,88,1,-59,-57
IQ:11,96,255,-43,39
IQ:12,104,2,2,17
IQ:13,112,255,-34,-17
IQ:14,120,10,-121,-11
IQ:15,128,255,-39,76
IQ:16,136,3,-54,41
